name,Tissue_type,uid
"""VMRC-LCD""","""Lung""","""7f930423-7c55-4286-9fef-5786e0f38771"""
"""SK-N-SH""","""Peripheral Nervous System""","""01b79660-6ac0-4ea2-9c3f-e4ecb3972e0c"""
"""PANC-10-05""","""Pancreas""","""4e1c7b82-ce97-4e45-b581-fed40aedb5c7"""
"""SW872""","""Soft Tissue""","""071069b1-7d90-4396-bfc8-852451335ff9"""
"""NCI-H2009""","""Lung""","""a85a8fe8-533c-4f05-bf75-1844aa210863"""
"""KU812""","""Haematopoietic and Lymphoid""","""7ae70142-cde2-4f7e-8870-a7e03640c4f0"""
"""KP-4""","""Pancreas""","""fcb1d6d1-7b23-4b26-a2d6-a01b94cc61d2"""
"""MIA-PaCa-2""","""Pancreas""","""2b60f1e1-abf3-4286-a91e-1ccd1262eb98"""
"""PSN1""","""Pancreas""","""eb5d5874-6d7a-4091-b721-719f891cf062"""
"""OCUB-M""","""Breast""","""fb987b88-e491-4334-8713-0b557d71d082"""
"""NCI-H810""","""Lung""","""70e27e19-add6-4652-a1ea-d37d1c8a0ce9"""
"""YAPC""","""Pancreas""","""f4b6f15b-0324-4f66-9274-db95fb2cd2cb"""
"""NTERA-2-cl-D1""","""Testis""","""f56bfe0f-958c-410e-b98b-ab2a3a2fcd63"""
"""MKN28""","""Stomach""","""48bcfa72-de82-404d-b595-eb25719efc81"""
"""SK-CO-1""","""Large Intestine""","""99b895f2-3732-4526-a822-c54bbca22930"""
"""SK-MEL-1""","""Skin""","""b87b9eae-0c5d-473d-b2a5-a40d1da55d7b"""
"""NCI-H2023""","""Lung""","""e193d55d-6528-4933-809e-d08a04f3c9f9"""
"""SNU-16""","""Stomach""","""59320149-6499-4790-9f99-cfbde4825a93"""
"""MHH-ES-1""","""Bone""","""676d3bed-f35d-42a8-9751-adfe65ad01a3"""
"""T98G""","""Central Nervous System""","""4413d8fd-27f6-476f-90ea-faaa59373198"""
"""NCI-H526""","""Lung""","""b463b6d0-16aa-4b8a-b452-90fee1d00109"""
"""NCI-H226""","""Lung""","""99c59a6e-e6cd-4066-a9e1-87f30000f536"""
"""GAMG""","""Central Nervous System""","""55baf4fe-df51-471b-a543-cd0efa10f278"""
"""OVMIU""","""Ovary""","""ad4a90ba-ac1d-475a-b6a5-c09f2a2ed38d"""
"""SK-OV-3""","""Ovary""","""0534ea7e-e1c8-4d10-ba57-9476fd823d5e"""
"""SW982""","""Soft Tissue""","""069205cf-2b02-4bff-9492-2a22f750d86c"""
"""NCI-H82""","""Lung""","""4df2ae9f-9be8-41a7-995e-9088958477d1"""
"""TE-5""","""Esophagus""","""5f0eaec7-a941-4b5a-bc73-ad12cdf2ed53"""
"""SH-4""","""Skin""","""0fb32747-b097-4588-b300-eab91a9ece99"""
"""OC-314""","""Ovary""","""37a31307-9fad-417d-8a02-83c4d03dd81f"""
"""KYM-1""","""Soft Tissue""","""e76644c2-5d66-4790-a3f5-56d575c00161"""
"""SK-HEP-1""","""Liver""","""a306c50d-2ef2-4acf-b763-c9a4f8cceb88"""
"""RT-112""","""Bladder""","""41e6e974-d571-49d5-a262-1b29ae8cc0ef"""
"""UACC-812""","""Breast""","""c0a1412f-744b-4ccf-9a9d-f0a37ada6105"""
"""G-361""","""Skin""","""889effff-b62e-4154-87e4-8953588c4cea"""
"""SNU-387""","""Liver""","""73bcf96e-912d-4c7b-9353-b02d9617fcde"""
"""MN-60""","""Haematopoietic and Lymphoid""","""4b955636-7c5b-47e7-b871-7c647cd527cb"""
"""NCI-H1648""","""Lung""","""027ac37d-a715-46f2-a73d-7c48ef29ea92"""
"""EW-16""","""Bone""","""151a39e8-6640-47e3-a277-aea6152eedca"""
"""C32""","""Skin""","""01f1516b-efb8-4ca7-b65f-0ee1f6a23ed9"""
"""CAPAN-2""","""Pancreas""","""1fc0be40-ad7d-4727-b2ea-1d25b6ff0927"""
"""OVKATE""","""Ovary""","""88ad9cbd-edb6-495b-a15f-d8db2a51d7dd"""
"""BB65-RCC""","""Kidney""","""7e5a4045-3467-4d73-a22a-0e7ad7a735ef"""
"""OS-RC-2""","""Kidney""","""54144fe4-62f4-42b6-bd78-a3b6c6ea6708"""
"""RPMI-8866""","""Haematopoietic and Lymphoid""","""ff6628cc-4b90-4e21-b947-f2d3ad10aadd"""
"""BE-13""","""Haematopoietic and Lymphoid""","""683394c4-7bea-446e-b75d-2dec3d0b002a"""
"""SCC-4""","""Head and Neck""","""24a9687f-bd4b-43d0-afc6-16ab4c64de7f"""
"""MFM-223""","""Breast""","""6b208bfe-c928-45a3-a28c-d4c8e6734108"""
"""LU-139""","""Lung""","""71622721-e33b-4744-b4c1-645d55bce15c"""
"""KGN""","""Ovary""","""c34e9f9b-5ac2-4656-935c-cafd5e53d725"""
"""NCI-N87""","""Stomach""","""9d0a4348-1d2e-407d-aef6-a90037e7f8ec"""
"""KYSE-180""","""Esophagus""","""2356bd9d-3ede-4034-819b-9cfb5cefa3bd"""
"""CAS-1""","""Central Nervous System""","""d249b21c-8a63-4c0e-9dd4-cf7d6b1a03af"""
"""COLO-668""","""Lung""","""37077bbf-0a29-4ba8-8a20-280bd78b089e"""
"""NCI-H1915""","""Lung""","""4f7e4906-afe0-4a6a-b775-10633bb0de6c"""
"""TT""","""Thyroid""","""02b96344-ee77-455f-bb80-2aff54c16696"""
"""CCRF-CEM""","""Haematopoietic and Lymphoid""","""dd007319-4cff-4703-9c30-befc29f9f245"""
"""DEL""","""Haematopoietic and Lymphoid""","""85b9d15d-af28-4ae9-b514-27b156cbc6d7"""
"""639-V""","""Bladder""","""e6b1e8a1-1cde-4202-949b-c60797b12cd6"""
"""NUGC-3""","""Stomach""","""991a6adf-589e-4980-83c7-a19639ef137e"""
"""EN""","""Endometrium""","""24cf88c4-4b1e-461d-b40a-cbcd666f543a"""
"""HOP-62""","""Lung""","""151ef0a7-82dd-45e7-a395-4366813d1d23"""
"""ES4""","""Bone""","""d1c770a0-7fac-4fb1-ade2-d8c2a750f36b"""
"""COR-L105""","""Lung""","""63eb54d1-3d16-4f2f-b491-02483fd4d490"""
"""GB-1""","""Central Nervous System""","""c774e13f-54ee-4373-a43b-3e98c7a12292"""
"""LB996-RCC""","""Kidney""","""d6069861-c168-4d3e-8731-592fe6217d2a"""
"""OVCAR-5""","""Ovary""","""14cb56e2-fa6c-4029-9716-38bc1ac3c41f"""
"""SU8686""","""Pancreas""","""6129cf19-07c3-49df-a51c-a49bf44c0883"""
"""PANC-04-03""","""Pancreas""","""8fc0cf72-fd45-4024-8e02-aa01b1596216"""
"""SK-LU-1""","""Lung""","""b686ad68-6127-4f88-a20f-7a9ef305fe9b"""
"""SK-MEL-28""","""Skin""","""09179b00-6e07-47ad-89d9-0c5c92a813ae"""
"""RERF-GC-1B""","""Stomach""","""cd71f8b2-5cdb-4585-b869-d77bb0901e37"""
"""NCI-H2810""","""Lung""","""15798d32-cdea-4e57-81e4-a928f05e57f4"""
"""MZ1-PC""","""Pancreas""","""67b985c0-f819-442d-887d-f32c0716f126"""
"""HuP-T3""","""Pancreas""","""e724893f-2bc3-4095-a697-6e484be271ab"""
"""BT-483""","""Breast""","""bd504b4d-4770-4ff7-9c2a-d51ff0f07175"""
"""MC-IXC""","""Bone""","""34a8a8ad-4ace-4cd1-8fc6-efc7bafa54f1"""
"""KP-1N""","""Pancreas""","""9c08e609-663f-46bb-a7ca-a14441d0d67b"""
"""NCI-H1092""","""Lung""","""411378b6-7925-407e-8dfc-9dab6d59913e"""
"""EFO-27""","""Ovary""","""e1c6397f-a9ec-4763-8fdc-f3582ba64d1f"""
"""SUIT-2""","""Pancreas""","""1bd30e38-4aee-4a5a-be52-eaaea7483790"""
"""AGS""","""Stomach""","""01d99bde-0985-4805-abec-02bd31957833"""
"""KYSE-220""","""Esophagus""","""46e193f1-643d-4ad3-af54-92697bf785a1"""
"""LCLC-103H""","""Lung""","""3f1c2ee4-63ac-465e-b661-15bff013a262"""
"""SAS""","""Head and Neck""","""2b3daef6-2d9a-426c-a9c0-d55da830d318"""
"""SKN-3""","""Head and Neck""","""e47fab82-c65f-4e18-ae31-e944a614d84a"""
"""SK-MEL-24""","""Skin""","""fbe8f978-07bb-4c27-9029-314107459e78"""
"""COLO-680N""","""Esophagus""","""f0d13878-089c-49da-a6d3-e4cc1624cfb1"""
"""LOU-NH91""","""Lung""","""2ec8594f-60cc-4764-9703-35d3d7fd5028"""
"""GI-ME-N""","""Peripheral Nervous System""","""2af4b9dc-60d1-4d7f-89da-3bf07dfb53ec"""
"""SNG-M""","""Endometrium""","""f14655b8-5cb8-4ea4-b4e4-e170d2a499d8"""
"""NCI-H2085""","""Lung""","""30371a2a-8ed6-4d01-8b30-d236bdcc3bdc"""
"""SW1990""","""Pancreas""","""eab1d392-8e70-4ecd-a689-ac383661c54c"""
"""HPAC""","""Pancreas""","""d66fbe7f-218d-4640-b58a-47b3353b5b6f"""
"""BICR78""","""Head and Neck""","""7681761d-ddf6-41aa-866b-de5f73aa8bc0"""
"""BFTC-909""","""Kidney""","""84c27d6c-7ea6-4557-a5ee-dbb8e0b19da0"""
"""KP-2""","""Pancreas""","""db817aee-71eb-4223-a3b1-e0329cb4fe74"""
"""CAL-39""","""Vulva""","""9247272b-bf1a-4432-b702-d82a2cfbb843"""
"""ALL-PO""","""Haematopoietic and Lymphoid""","""5bfcd1fb-9949-4baf-bd21-b67e222e94c6"""
"""AsPC-1""","""Pancreas""","""db0d49a6-759e-450c-9bfc-b2937e80877e"""
"""CFPAC-1""","""Pancreas""","""b2be4aad-3f26-4083-90b4-2b8bff16f4a8"""
"""D-392MG""","""Central Nervous System""","""30dfedaf-df57-43d7-9832-ac2cd85c9042"""
"""NCI-H2803""","""Lung""","""c9f80d11-f858-488d-a1e5-11a282bad55b"""
"""LU-99A""","""Lung""","""de9107d5-b00f-4472-ab9e-ea49d86ff218"""
"""KM12""","""Large Intestine""","""ab2ea457-5126-42f7-bb50-6de1c08d4453"""
"""SJRH30""","""Soft Tissue""","""f10a40d6-51b8-465a-895c-2ceff9ecc6c0"""
"""A2058""","""Skin""","""079153d1-d3b1-402c-ac9c-418bdb072a1e"""
"""SNU-398""","""Liver""","""d31179b4-03a6-457f-b80a-a0c9c0fce932"""
"""COLO-829""","""Skin""","""11f252ed-87e9-467a-95ae-46970a89b769"""
"""CP50-MEL-B""","""Skin""","""86fc0a0d-23b1-497b-8599-75cc70b0bf32"""
"""FLO-1""","""Esophagus""","""3b530d35-d51c-4336-b209-73924b8c5018"""
"""RH-18""","""Soft Tissue""","""4d93ebb2-51e5-4cc7-ab2e-7ebd7a4aa665"""
"""BB30-HNC""","""Head and Neck""","""dc8c88c1-8e48-451f-bb70-e7c70d6deda7"""
"""KP-3""","""Pancreas""","""75dcd0ec-80a8-4eaa-9894-7cd8e862a18f"""
"""PL4""","""Pancreas""","""e6865102-03cb-4f3a-a60a-56e6fcd7cd37"""
"""JSC-1""","""Haematopoietic and Lymphoid""","""f0c2f6cf-0cb2-4740-94da-8812f20c12c4"""
"""TCCSUP""","""Bladder""","""92d4735f-2f13-4dd6-8e1a-ddc0e5091be3"""
"""EMC-BAC-2""","""Lung""","""b3e44a80-b714-48a2-9ed0-db72026c0897"""
"""JHH-6""","""Liver""","""c3fae504-bec8-4e6b-a325-9f084e5631fb"""
"""NCI-H3118""","""Head and Neck""","""7178af2f-cb50-4f83-86af-7855d7f20ee8"""
"""OVISE""","""Ovary""","""5d08d8c5-7bf2-4919-b04e-0e7ca45393ef"""
"""LN-405""","""Central Nervous System""","""ac113497-d41d-4a1b-9c38-0a8895356621"""
"""NCI-H1048""","""Lung""","""6595b797-4bfc-49b9-ab02-a619f3edd3c5"""
"""Hs-445""","""Haematopoietic and Lymphoid""","""20997119-b80c-4793-bf5a-6cc0a4c6496d"""
"""SK-ES-1""","""Bone""","""07d03928-8849-4980-8a67-1e7f65cb5710"""
"""MFE-296""","""Endometrium""","""7703c328-710b-4c07-94f3-47a1a68a0b65"""
"""PANC-03-27""","""Pancreas""","""d94fa412-50e5-42cb-8f85-5fab2f08fa3f"""
"""HC-1""","""Haematopoietic and Lymphoid""","""d7ac4683-e4bb-444c-8e23-f372a9a1a84d"""
"""EPLC-272H""","""Lung""","""79c7001a-c6f1-4c4a-9078-550a30598a66"""
"""ALL-SIL""","""Haematopoietic and Lymphoid""","""ddbb5c4c-c4ac-45a3-805a-23195bb95137"""
"""NOS-1""","""Bone""","""917308d1-da7c-4e4c-988b-15b62031abfc"""
"""CAL-120""","""Breast""","""dcdb506e-45e9-4e18-a06a-591b459a0366"""
"""HCC1187""","""Breast""","""7530f8f7-f5b0-451c-9a93-46b6adf502d3"""
"""HT55""","""Large Intestine""","""1c689c73-3f60-48e1-b7ff-986d3a7addea"""
"""HeLa""","""Cervix""","""0ce1bc74-bd77-4886-b656-5913c6b4aba5"""
"""NCI-H2141""","""Lung""","""aa8eabe4-7b23-4bd7-a8e3-ad0872293e47"""
"""ATN-1""","""Haematopoietic and Lymphoid""","""4f7c4016-6306-49b0-84d4-6990df6f43c4"""
"""CAPAN-1""","""Pancreas""","""01425ab1-589a-4a26-aa59-948b45273eb2"""
"""LS-411N""","""Large Intestine""","""6a92834b-e281-4905-b1de-88a6206af481"""
"""MS751""","""Cervix""","""b21399a8-b719-47bd-92bd-198c4c1d4887"""
"""HT-3""","""Cervix""","""237e1821-bf50-4fd2-a6c2-5c81fd30bd80"""
"""C3A""","""Liver""","""bfadc895-5cf1-47ef-bd47-928a7969067d"""
"""CAL-51""","""Breast""","""c0b31c9e-f95c-4b51-82bf-f014ebb56be0"""
"""OSC-20""","""Head and Neck""","""fca064fa-a04a-48e6-b491-642256c3fa4a"""
"""HuP-T4""","""Pancreas""","""7a368fae-59ad-47cf-9ec0-009b677ec30b"""
"""KY821""","""Haematopoietic and Lymphoid""","""fc27b5d2-ec79-42ab-a0ce-0f67a38d66d6"""
"""BALL-1""","""Haematopoietic and Lymphoid""","""27341972-7050-401f-8f02-46d6bac70e15"""
"""KMOE-2""","""Haematopoietic and Lymphoid""","""37fcfe53-9531-443d-9e6d-695ebe08f3a4"""
"""NB(TU)1-10""","""Peripheral Nervous System""","""5016e0ed-1126-4417-98d7-c6849f1415b8"""
"""DU-4475""","""Breast""","""67be9222-42aa-4e17-8aed-0c1d846ab082"""
"""42-MG-BA""","""Central Nervous System""","""70b1aa48-6f6c-4746-b183-6fa3d942af22"""
"""P32-ISH""","""Haematopoietic and Lymphoid""","""6118bfa9-e98c-4883-a6bb-dfdf056dcf1f"""
"""DMS-273""","""Lung""","""486539e2-a6ad-4e55-bc5b-78bb69d19a66"""
"""IMR-5""","""Peripheral Nervous System""","""ec19e683-41b4-417f-ab57-59ca3298b071"""
"""HuO-3N1""","""Bone""","""6d35e5dc-ec85-42a1-8f3b-56523cb36320"""
"""H9""","""Haematopoietic and Lymphoid""","""6a796313-5375-4535-8d14-65f51f00750c"""
"""JiyoyeP-2003""","""Haematopoietic and Lymphoid""","""5f5e4586-dfc8-431f-ad64-4b37ebc1a672"""
"""ASH-3""","""Thyroid""","""36f381a8-c0ba-4975-8ca5-906699225940"""
"""WM278""","""Skin""","""3b39f19b-f7bd-4964-b063-4320c740d47f"""
"""PANC-08-13""","""Pancreas""","""c0b010e1-4ec7-4211-afa1-983fd1314b1f"""
"""MOLT-13""","""Haematopoietic and Lymphoid""","""e1cf2abc-85c4-4f92-b5a2-20a73e6cc38e"""
"""CTV-1""","""Haematopoietic and Lymphoid""","""f50befe5-3566-4b8e-b43b-b53f4c8c3feb"""
"""COR-L23""","""Lung""","""4f378c1d-12f1-48a4-8497-33aa428f411c"""
"""HEC-1""","""Endometrium""","""4dff2bfc-cd4e-4780-ac56-f019e3ffe286"""
"""P30-OHK""","""Haematopoietic and Lymphoid""","""22de863e-397f-4862-88d0-66f6c8bc1ae7"""
"""JURL-MK1""","""Haematopoietic and Lymphoid""","""2ddf4b7e-95be-4b18-a5f3-7c05729df80f"""
"""Daudi""","""Haematopoietic and Lymphoid""","""3b7fc0df-2c12-4624-b908-2c3b3e70e2aa"""
"""PA-TU-8988T""","""Pancreas""","""0a2a1a46-a00d-438b-8699-c6621c3328d5"""
"""SiHa""","""Cervix""","""efc0c9e4-09b6-47de-a35b-de2238b4eac6"""
"""NCI-H2591""","""Lung""","""10ea12f7-bc7f-4f66-963b-eb26bf913548"""
"""COLO-678""","""Large Intestine""","""c7e20c5f-9bb7-478a-89ac-518e87ad8955"""
"""BE2-M17""","""Peripheral Nervous System""","""35a94de3-f697-406a-9888-1b472c97f37a"""
"""DiFi""","""Large Intestine""","""b24a0ada-9cc8-4587-bf07-45eaa45f25a7"""
"""TUR""","""Haematopoietic and Lymphoid""","""1e0e780e-02d5-4db2-b413-3c67aa211121"""
"""NCI-H2373""","""Lung""","""c4ce2e78-ca36-4b15-964f-dea63ab1c233"""
"""OACM5-1""","""Esophagus""","""e54e7d7a-17e4-4e07-a66e-744ba0badf8c"""
"""UMC-11""","""Lung""","""73ad3df9-4eb4-4972-ba57-a5be1a5d1ab2"""
"""SK-MG-1""","""Central Nervous System""","""cba6503e-edd0-4417-a674-17d1c2f68785"""
"""ESO26""","""Esophagus""","""ec946290-7d00-44a0-b5ed-e55226f8b89c"""
"""SISO""","""Cervix""","""9db20ec6-39d3-4197-9deb-1f3b4be9705e"""
"""ESO51""","""Esophagus""","""8a8a86e9-131d-41b4-a1d7-4a1b830ce96d"""
"""GP5d""","""Large Intestine""","""ddd128c9-8ff9-4d00-a3fa-e6abdb9f0e0b"""
"""Hey""","""Ovary""","""293550c9-3ed8-49fc-bb2b-5cfa040d0e25"""
"""LB771-HNC""","""Head and Neck""","""80d87437-bb65-44c5-9ebe-162a252e109a"""
"""NCI-H720""","""Lung""","""0a4a0312-3003-4c8c-92c0-3d52b2414768"""
"""8505C""","""Thyroid""","""f82ad2d7-1f4d-420d-a908-7a366eadfb4d"""
"""KE-37""","""Haematopoietic and Lymphoid""","""90e40578-00c0-45fa-980d-e46f48fa07df"""
"""OACp4C""","""Esophagus""","""be36daf6-396b-42aa-afa8-d15646a3e05c"""
"""C-4-I""","""Cervix""","""4684cab6-e803-4a62-af91-1a2db2b93aa7"""
"""23132-87""","""Stomach""","""f50ab79b-3d2f-4ef8-a1a2-0999bda8946a"""
"""RERF-LC-Sq1""","""Lung""","""795195b9-68b5-489e-a7f9-62bbeda0afb3"""
"""SCC90""","""Head and Neck""","""12f88aa6-fba1-4f0d-9d38-09c8e1630fbb"""
"""B-CPAP""","""Thyroid""","""e7a58a35-3a59-4472-8682-064591a6f5c3"""
"""NCI-H2722""","""Lung""","""7f41e47b-20cf-4a41-b038-63bd2e97ed93"""
"""SW756""","""Cervix""","""e2c4840e-b2ff-451c-a2fc-f285074af24b"""
"""NCI-H513""","""Lung""","""b3a581b4-d3d9-4a15-8b28-a308c524bf74"""
"""EW-13""","""Bone""","""21cca067-4844-4076-9761-f5cd3f0c987b"""
"""NEC8""","""Testis""","""45d1758a-9f98-4d8a-8c00-d653a0e68143"""
"""WM35""","""Skin""","""cd0baf65-294d-463a-a694-8a509c127738"""
"""SAT""","""Head and Neck""","""594ce73a-0404-44dd-8b98-0ba6f5b342f0"""
"""NCI-H2369""","""Lung""","""d4ad9cbd-5789-4fad-b034-027e5c4b0108"""
"""A253""","""Head and Neck""","""8e092fd6-71e1-4f95-afcf-c80130160aeb"""
